Date,Store_ID,Product_ID,Sales,Revenue,Stock_Level,Promotions,Holiday,Weather
2021-04-03,7,9,24,473.32,17,0,0,Snowy
2023-09-17,8,17,83,204.05,1,0,1,Cloudy
2020-05-20,1,26,56,368.4,41,0,0,Snowy
2020-09-13,6,49,60,29.53,187,0,1,Rainy
2023-12-25,7,45,19,156.28,12,0,0,Sunny
2022-11-11,9,30,49,280.42,159,0,0,Snowy
2024-06-28,1,25,38,265.02,7,1,1,Snowy
2020-05-23,6,38,65,213.18,138,0,0,Rainy
2021-12-28,2,1,53,367.63,25,0,1,Rainy
2023-05-26,4,47,50,374.9,53,0,0,Rainy
2022-02-23,9,1,32,36.07,138,0,0,Snowy
2021-12-02,7,10,75,156.26,93,0,1,Snowy
2021-05-07,8,7,29,437.31,22,1,0,Cloudy
2022-09-08,6,19,10,470.44,8,1,0,Cloudy
2022-08-28,9,38,70,237.68,138,1,1,Cloudy
2024-04-06,4,2,74,465.22,73,0,1,Snowy
2023-10-01,4,34,5,157.62,118,1,0,Sunny
2022-08-07,3,2,6,51.66,26,1,1,Cloudy
2022-06-23,10,10,51,430.95,50,1,0,Snowy
2022-02-06,5,27,6,436.44,142,0,0,Rainy
2023-03-26,4,30,30,458.91,66,1,0,Rainy
2023-12-17,4,27,47,299.05,187,1,1,Snowy
2022-01-07,4,29,80,380.6,89,0,0,Snowy
2020-04-25,7,18,61,452.51,13,0,0,Snowy
2020-12-05,7,36,67,152.75,111,0,1,Sunny
2022-11-06,4,1,25,413.19,11,1,0,Rainy
2022-10-03,9,42,70,9.78,87,1,1,Rainy
2023-06-11,5,25,37,190.12,32,0,0,Sunny
2021-07-06,1,28,74,389.63,54,0,0,Sunny
2020-10-06,10,29,70,411.29,13,0,1,Cloudy
2023-10-21,5,6,85,337.73,86,0,0,Sunny
2022-05-22,5,2,83,497.61,50,1,1,Snowy
2022-12-10,2,12,45,440.55,164,0,1,Sunny
2021-03-01,5,3,74,29.92,199,1,1,Snowy
2020-01-15,7,36,73,430.11,85,0,0,Sunny
2021-11-25,4,42,8,440.92,24,0,0,Sunny
2022-08-09,7,11,47,475.4,70,0,1,Rainy
2020-07-28,6,35,4,42.0,177,0,0,Rainy
2022-01-31,2,4,55,319.68,0,1,0,Sunny
2023-06-25,6,29,82,351.97,17,1,1,Cloudy
2023-12-21,5,38,32,92.33,16,1,1,Snowy
2021-03-07,9,21,97,220.14,169,0,0,Snowy
2022-03-09,1,28,53,186.85,40,0,0,Sunny
2024-03-20,8,31,21,454.04,171,0,0,Snowy
2020-12-19,1,35,35,15.66,172,1,1,Rainy
2022-01-08,2,46,25,372.42,100,0,0,Sunny
2022-11-09,2,45,84,20.5,74,1,0,Cloudy
2021-02-02,1,30,56,344.0,8,0,1,Sunny
2023-01-18,9,19,4,271.49,186,0,0,Rainy
2023-12-07,7,21,45,140.77,169,0,1,Sunny
2020-12-17,6,16,96,270.44,85,1,1,Sunny
2020-12-04,10,15,28,21.09,191,1,1,Cloudy
2020-04-13,3,28,86,362.08,124,1,0,Sunny
2020-06-21,7,40,72,442.83,104,0,0,Sunny
2023-12-09,2,49,30,280.13,39,1,0,Sunny
2020-08-02,7,42,42,282.9,166,1,0,Cloudy
2021-09-02,3,37,98,397.41,192,1,1,Cloudy
2022-03-06,9,33,29,394.21,3,0,1,Cloudy
2020-02-07,10,19,88,64.89,152,0,1,Sunny
2022-12-07,3,19,49,80.27,49,0,0,Sunny
2021-08-26,1,47,14,485.19,18,0,0,Cloudy
2020-07-04,6,13,91,489.75,6,1,0,Rainy
2023-07-01,2,11,24,474.13,102,0,1,Cloudy
2024-07-22,9,46,30,293.43,126,0,0,Rainy
2022-06-01,7,15,65,153.92,192,1,0,Rainy
2020-12-03,7,25,99,8.03,119,0,0,Rainy
2020-11-17,5,48,16,306.11,31,0,1,Snowy
2023-10-03,4,13,10,126.75,0,0,1,Cloudy
2024-03-06,1,11,56,79.39,85,1,0,Snowy
2022-01-08,10,50,32,112.59,115,0,1,Cloudy
2020-07-21,9,14,100,266.04,120,1,1,Rainy
2022-11-12,4,37,28,8.89,20,0,1,Snowy
2020-05-13,9,14,26,333.19,114,1,0,Snowy
2023-01-26,3,25,6,204.86,55,0,0,Snowy
2021-10-06,6,31,36,165.98,92,0,0,Cloudy
2024-05-25,5,22,71,480.76,111,1,1,Cloudy
2021-04-20,10,27,71,476.69,46,1,1,Sunny
2022-07-31,8,16,2,80.84,134,0,1,Sunny
2022-07-02,8,14,33,14.61,0,0,0,Cloudy
2021-05-11,7,4,87,191.38,97,1,1,Rainy
2020-01-31,3,46,84,16.79,5,0,0,Rainy
2020-08-04,10,28,32,260.66,75,0,0,Cloudy
2023-01-04,8,35,98,487.81,197,0,1,Cloudy
2020-03-14,7,49,68,301.54,155,1,1,Rainy
2020-09-08,7,45,36,271.34,8,1,0,Sunny
2021-11-24,10,29,39,379.7,84,1,0,Snowy
2023-08-23,2,27,31,156.32,134,1,1,Rainy
2022-09-24,7,28,62,450.88,87,0,0,Sunny
2020-12-10,10,24,27,67.17,37,1,1,Rainy
2023-08-09,5,26,10,141.28,199,0,1,Snowy
2022-05-23,9,13,22,372.24,158,0,0,Snowy
2020-11-19,8,39,9,109.04,133,0,1,Rainy
2021-12-07,4,43,42,55.37,86,1,0,Sunny
2024-02-02,3,26,91,487.39,121,1,0,Snowy
